MindScan — Árvore Completa
Gerado em: 2025-12-20 06:09:50.431505
============================================================

├── .env (800 bytes)
├── .git/ [IGNORADO]
├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── .mindscan_push.log (2732788 bytes)
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h (4755 bytes)
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── PIL/
│   │       │   │       ├── __pycache__/ [IGNORADO]
│   │       │   │       ├── common.py (6714 bytes)
│   │       │   │       ├── doc.py (4158 bytes)
│   │       │   │       ├── ewm.py (35190 bytes)
│   │       │   │       ├── expanding.py (27845 bytes)
│   │       │   │       ├── numba_.py (10606 bytes)
│   │       │   │       ├── online.py (3735 bytes)
│   │       │   │       └── rolling.py (95504 bytes)
│   │       │   ├── errors/
│   │       │   │   ├── __init__.py (27164 bytes)
│   │       │   │   └── __pycache__/ [IGNORADO]
│   │       │   ├── io/
│   │       │   │   ├── __init__.py (293 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _util.py (2676 bytes)
│   │       │   │   ├── api.py (1264 bytes)
│   │       │   │   ├── clipboard/
│   │       │   │   │   ├── __init__.py (24235 bytes)
│   │       │   │   │   └── __pycache__/ [IGNORADO]
│   │       │   │   ├── clipboards.py (6320 bytes)
│   │       │   │   ├── common.py (40615 bytes)
│   │       │   │   ├── excel/
│   │       │   │   │   ├── __init__.py (486 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── _base.py (59073 bytes)
│   │       │   │   │   ├── _calamine.py (3474 bytes)
│   │       │   │   │   ├── _odfreader.py (8262 bytes)
│   │       │   │   │   ├── _odswriter.py (11210 bytes)
│   │       │   │   │   ├── _openpyxl.py (19861 bytes)
│   │       │   │   │   ├── _pyxlsb.py (4358 bytes)
│   │       │   │   │   ├── _util.py (8105 bytes)
│   │       │   │   │   ├── _xlrd.py (4556 bytes)
│   │       │   │   │   └── _xlsxwriter.py (9217 bytes)
│   │       │   │   ├── feather_format.py (4007 bytes)
│   │       │   │   ├── formats/
│   │       │   │   │   ├── __init__.py (238 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── _color_data.py (4332 bytes)
│   │       │   │   │   ├── console.py (2748 bytes)
│   │       │   │   │   ├── css.py (12793 bytes)
│   │       │   │   │   ├── csvs.py (10526 bytes)
│   │       │   │   │   ├── excel.py (32994 bytes)
│   │       │   │   │   ├── format.py (66148 bytes)
│   │       │   │   │   ├── html.py (24165 bytes)
│   │       │   │   │   ├── info.py (32621 bytes)
│   │       │   │   │   ├── printing.py (17950 bytes)
│   │       │   │   │   ├── string.py (6707 bytes)
│   │       │   │   │   ├── style.py (155868 bytes)
│   │       │   │   │   ├── style_render.py (90899 bytes)
│   │       │   │   │   ├── templates/
│   │       │   │   │   │   ├── html.tpl (412 bytes)
│   │       │   │   │   │   ├── html_style.tpl (694 bytes)
│   │       │   │   │   │   ├── html_table.tpl (1811 bytes)
│   │       │   │   │   │   ├── latex.tpl (127 bytes)
│   │       │   │   │   │   ├── latex_longtable.tpl (2877 bytes)
│   │       │   │   │   │   ├── latex_table.tpl (2221 bytes)
│   │       │   │   │   │   └── string.tpl (344 bytes)
│   │       │   │   │   └── xml.py (16029 bytes)
│   │       │   │   ├── gbq.py (9372 bytes)
│   │       │   │   ├── html.py (39546 bytes)
│   │       │   │   ├── json/
│   │       │   │   │   ├── __init__.py (270 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── _json.py (48231 bytes)
│   │       │   │   │   ├── _normalize.py (17212 bytes)
│   │       │   │   │   └── _table_schema.py (11552 bytes)
│   │       │   │   ├── orc.py (7817 bytes)
│   │       │   │   ├── parquet.py (23641 bytes)
│   │       │   │   ├── parsers/
│   │       │   │   │   ├── __init__.py (204 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── arrow_parser_wrapper.py (11080 bytes)
│   │       │   │   │   ├── base_parser.py (49980 bytes)
│   │       │   │   │   ├── c_parser_wrapper.py (14199 bytes)
│   │       │   │   │   ├── python_parser.py (48456 bytes)
│   │       │   │   │   └── readers.py (87157 bytes)
│   │       │   │   ├── pickle.py (6582 bytes)
│   │       │   │   ├── pytables.py (181685 bytes)
│   │       │   │   ├── sas/
│   │       │   │   │   ├── __init__.py (69 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── sas7bdat.py (27730 bytes)
│   │       │   │   │   ├── sas_constants.py (8719 bytes)
│   │       │   │   │   ├── sas_xport.py (15134 bytes)
│   │       │   │   │   └── sasreader.py (4885 bytes)
│   │       │   │   ├── spss.py (2182 bytes)
│   │       │   │   ├── sql.py (101544 bytes)
│   │       │   │   ├── stata.py (136105 bytes)
│   │       │   │   └── xml.py (38656 bytes)
│   │       │   ├── plotting/
│   │       │   │   ├── __init__.py (2826 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _core.py (66558 bytes)
│   │       │   │   ├── _matplotlib/
│   │       │   │   │   ├── __init__.py (2044 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── boxplot.py (18385 bytes)
│   │       │   │   │   ├── converter.py (37033 bytes)
│   │       │   │   │   ├── core.py (71826 bytes)
│   │       │   │   │   ├── groupby.py (4343 bytes)
│   │       │   │   │   ├── hist.py (16816 bytes)
│   │       │   │   │   ├── misc.py (13358 bytes)
│   │       │   │   │   ├── style.py (8368 bytes)
│   │       │   │   │   ├── timeseries.py (11349 bytes)
│   │       │   │   │   └── tools.py (15415 bytes)
│   │       │   │   └── _misc.py (20929 bytes)
│   │       │   ├── pyproject.toml (24666 bytes)
│   │       │   ├── testing.py (313 bytes)
│   │       │   ├── tests/
│   │       │   │   ├── __init__.py (0 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── api/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── test_api.py (9394 bytes)
│   │       │   │   │   └── test_types.py (1711 bytes)
│   │       │   │   ├── apply/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── common.py (298 bytes)
│   │       │   │   │   ├── test_frame_apply.py (54550 bytes)
│   │       │   │   │   ├── test_frame_apply_relabeling.py (3772 bytes)
│   │       │   │   │   ├── test_frame_transform.py (8020 bytes)
│   │       │   │   │   ├── test_invalid_arg.py (11176 bytes)
│   │       │   │   │   ├── test_numba.py (4190 bytes)
│   │       │   │   │   ├── test_series_apply.py (22467 bytes)
│   │       │   │   │   ├── test_series_apply_relabeling.py (1510 bytes)
│   │       │   │   │   ├── test_series_transform.py (2404 bytes)
│   │       │   │   │   └── test_str.py (11043 bytes)
│   │       │   │   ├── arithmetic/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── common.py (4362 bytes)
│   │       │   │   │   ├── conftest.py (3473 bytes)
│   │       │   │   │   ├── test_array_ops.py (1064 bytes)
│   │       │   │   │   ├── test_categorical.py (742 bytes)
│   │       │   │   │   ├── test_datetime64.py (90255 bytes)
│   │       │   │   │   ├── test_interval.py (10951 bytes)
│   │       │   │   │   ├── test_numeric.py (55511 bytes)
│   │       │   │   │   ├── test_object.py (13416 bytes)
│   │       │   │   │   ├── test_period.py (59617 bytes)
│   │       │   │   │   └── test_timedelta64.py (78911 bytes)
│   │       │   │   ├── arrays/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── boolean/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_arithmetic.py (4177 bytes)
│   │       │   │   │   │   ├── test_astype.py (1849 bytes)
│   │       │   │   │   │   ├── test_comparison.py (1976 bytes)
│   │       │   │   │   │   ├── test_construction.py (12332 bytes)
│   │       │   │   │   │   ├── test_function.py (4061 bytes)
│   │       │   │   │   │   ├── test_indexing.py (361 bytes)
│   │       │   │   │   │   ├── test_logical.py (9335 bytes)
│   │       │   │   │   │   ├── test_ops.py (975 bytes)
│   │       │   │   │   │   ├── test_reduction.py (2183 bytes)
│   │       │   │   │   │   └── test_repr.py (437 bytes)
│   │       │   │   │   ├── categorical/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_algos.py (2710 bytes)
│   │       │   │   │   │   ├── test_analytics.py (13486 bytes)
│   │       │   │   │   │   ├── test_api.py (19879 bytes)
│   │       │   │   │   │   ├── test_astype.py (5543 bytes)
│   │       │   │   │   │   ├── test_constructors.py (30758 bytes)
│   │       │   │   │   │   ├── test_dtypes.py (5523 bytes)
│   │       │   │   │   │   ├── test_indexing.py (12972 bytes)
│   │       │   │   │   │   ├── test_map.py (5152 bytes)
│   │       │   │   │   │   ├── test_missing.py (7814 bytes)
│   │       │   │   │   │   ├── test_operators.py (15968 bytes)
│   │       │   │   │   │   ├── test_replace.py (4102 bytes)
│   │       │   │   │   │   ├── test_repr.py (26936 bytes)
│   │       │   │   │   │   ├── test_sorting.py (5052 bytes)
│   │       │   │   │   │   ├── test_subclass.py (903 bytes)
│   │       │   │   │   │   ├── test_take.py (3501 bytes)
│   │       │   │   │   │   └── test_warnings.py (682 bytes)
│   │       │   │   │   ├── datetimes/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_constructors.py (11050 bytes)
│   │       │   │   │   │   ├── test_cumulative.py (1307 bytes)
│   │       │   │   │   │   └── test_reductions.py (5787 bytes)
│   │       │   │   │   ├── floating/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── conftest.py (1161 bytes)
│   │       │   │   │   │   ├── test_arithmetic.py (8311 bytes)
│   │       │   │   │   │   ├── test_astype.py (4337 bytes)
│   │       │   │   │   │   ├── test_comparison.py (2071 bytes)
│   │       │   │   │   │   ├── test_concat.py (573 bytes)
│   │       │   │   │   │   ├── test_construction.py (6455 bytes)
│   │       │   │   │   │   ├── test_contains.py (204 bytes)
│   │       │   │   │   │   ├── test_function.py (6403 bytes)
│   │       │   │   │   │   ├── test_repr.py (1157 bytes)
│   │       │   │   │   │   └── test_to_numpy.py (4954 bytes)
│   │       │   │   │   ├── integer/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── conftest.py (1555 bytes)
│   │       │   │   │   │   ├── test_arithmetic.py (10851 bytes)
│   │       │   │   │   │   ├── test_comparison.py (1212 bytes)
│   │       │   │   │   │   ├── test_concat.py (2351 bytes)
│   │       │   │   │   │   ├── test_construction.py (7768 bytes)
│   │       │   │   │   │   ├── test_dtypes.py (9042 bytes)
│   │       │   │   │   │   ├── test_function.py (6627 bytes)
│   │       │   │   │   │   ├── test_indexing.py (498 bytes)
│   │       │   │   │   │   ├── test_reduction.py (4100 bytes)
│   │       │   │   │   │   └── test_repr.py (1652 bytes)
│   │       │   │   │   ├── interval/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_astype.py (776 bytes)
│   │       │   │   │   │   ├── test_formats.py (317 bytes)
│   │       │   │   │   │   ├── test_interval.py (8082 bytes)
│   │       │   │   │   │   ├── test_interval_pyarrow.py (5202 bytes)
│   │       │   │   │   │   └── test_overlaps.py (3279 bytes)
│   │       │   │   │   ├── masked/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_arithmetic.py (8175 bytes)
│   │       │   │   │   │   ├── test_arrow_compat.py (7194 bytes)
│   │       │   │   │   │   ├── test_function.py (1954 bytes)
│   │       │   │   │   │   └── test_indexing.py (1915 bytes)
│   │       │   │   │   ├── masked_shared.py (5194 bytes)
│   │       │   │   │   ├── numpy_/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_indexing.py (1452 bytes)
│   │       │   │   │   │   └── test_numpy.py (9726 bytes)
│   │       │   │   │   ├── period/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_arrow_compat.py (3709 bytes)
│   │       │   │   │   │   ├── test_astype.py (2344 bytes)
│   │       │   │   │   │   ├── test_constructors.py (5089 bytes)
│   │       │   │   │   │   └── test_reductions.py (1050 bytes)
│   │       │   │   │   ├── sparse/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_accessor.py (9025 bytes)
│   │       │   │   │   │   ├── test_arithmetics.py (20152 bytes)
│   │       │   │   │   │   ├── test_array.py (17929 bytes)
│   │       │   │   │   │   ├── test_astype.py (4771 bytes)
│   │       │   │   │   │   ├── test_combine_concat.py (2651 bytes)
│   │       │   │   │   │   ├── test_constructors.py (10835 bytes)
│   │       │   │   │   │   ├── test_dtype.py (6126 bytes)
│   │       │   │   │   │   ├── test_indexing.py (10425 bytes)
│   │       │   │   │   │   ├── test_libsparse.py (19293 bytes)
│   │       │   │   │   │   ├── test_reductions.py (9721 bytes)
│   │       │   │   │   │   └── test_unary.py (2864 bytes)
│   │       │   │   │   ├── string_/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_concat.py (2744 bytes)
│   │       │   │   │   │   ├── test_string.py (30734 bytes)
│   │       │   │   │   │   └── test_string_arrow.py (9712 bytes)
│   │       │   │   │   ├── test_array.py (17111 bytes)
│   │       │   │   │   ├── test_datetimelike.py (46254 bytes)
│   │       │   │   │   ├── test_datetimes.py (29112 bytes)
│   │       │   │   │   ├── test_ndarray_backed.py (2331 bytes)
│   │       │   │   │   ├── test_period.py (5572 bytes)
│   │       │   │   │   ├── test_timedeltas.py (10673 bytes)
│   │       │   │   │   └── timedeltas/
│   │       │   │   │       ├── __init__.py (0 bytes)
│   │       │   │   │       ├── __pycache__/ [IGNORADO]
│   │       │   │   │       ├── test_constructors.py (4248 bytes)
│   │       │   │   │       ├── test_cumulative.py (692 bytes)
│   │       │   │   │       └── test_reductions.py (6520 bytes)
│   │       │   │   ├── base/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── common.py (266 bytes)
│   │       │   │   │   ├── test_constructors.py (5763 bytes)
│   │       │   │   │   ├── test_conversion.py (19046 bytes)
│   │       │   │   │   ├── test_fillna.py (1522 bytes)
│   │       │   │   │   ├── test_misc.py (6053 bytes)
│   │       │   │   │   ├── test_transpose.py (1694 bytes)
│   │       │   │   │   ├── test_unique.py (4255 bytes)
│   │       │   │   │   └── test_value_counts.py (11804 bytes)
│   │       │   │   ├── computation/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── test_compat.py (872 bytes)
│   │       │   │   │   └── test_eval.py (72075 bytes)
│   │       │   │   ├── config/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── test_config.py (15858 bytes)
│   │       │   │   │   └── test_localization.py (4479 bytes)
│   │       │   │   ├── construction/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   └── test_extract_array.py (637 bytes)
│   │       │   │   ├── copy_view/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── index/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_datetimeindex.py (1980 bytes)
│   │       │   │   │   │   ├── test_index.py (5363 bytes)
│   │       │   │   │   │   ├── test_periodindex.py (653 bytes)
│   │       │   │   │   │   └── test_timedeltaindex.py (661 bytes)
│   │       │   │   │   ├── test_array.py (6696 bytes)
│   │       │   │   │   ├── test_astype.py (10185 bytes)
│   │       │   │   │   ├── test_chained_assignment_deprecation.py (8310 bytes)
│   │       │   │   │   ├── test_clip.py (3202 bytes)
│   │       │   │   │   ├── test_constructors.py (13952 bytes)
│   │       │   │   │   ├── test_core_functionalities.py (3506 bytes)
│   │       │   │   │   ├── test_functions.py (15734 bytes)
│   │       │   │   │   ├── test_indexing.py (42980 bytes)
│   │       │   │   │   ├── test_internals.py (5063 bytes)
│   │       │   │   │   ├── test_interp_fillna.py (15499 bytes)
│   │       │   │   │   ├── test_methods.py (72187 bytes)
│   │       │   │   │   ├── test_replace.py (17665 bytes)
│   │       │   │   │   ├── test_setitem.py (4822 bytes)
│   │       │   │   │   ├── test_util.py (385 bytes)
│   │       │   │   │   └── util.py (899 bytes)
│   │       │   │   ├── dtypes/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── cast/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_can_hold_element.py (2408 bytes)
│   │       │   │   │   │   ├── test_construct_from_scalar.py (1780 bytes)
│   │       │   │   │   │   ├── test_construct_ndarray.py (1316 bytes)
│   │       │   │   │   │   ├── test_construct_object_arr.py (717 bytes)
│   │       │   │   │   │   ├── test_dict_compat.py (476 bytes)
│   │       │   │   │   │   ├── test_downcast.py (2778 bytes)
│   │       │   │   │   │   ├── test_find_common_type.py (5226 bytes)
│   │       │   │   │   │   ├── test_infer_datetimelike.py (603 bytes)
│   │       │   │   │   │   ├── test_infer_dtype.py (6001 bytes)
│   │       │   │   │   │   ├── test_maybe_box_native.py (996 bytes)
│   │       │   │   │   │   └── test_promote.py (20755 bytes)
│   │       │   │   │   ├── test_common.py (28706 bytes)
│   │       │   │   │   ├── test_concat.py (1799 bytes)
│   │       │   │   │   ├── test_dtypes.py (43844 bytes)
│   │       │   │   │   ├── test_generic.py (4842 bytes)
│   │       │   │   │   ├── test_inference.py (71478 bytes)
│   │       │   │   │   └── test_missing.py (30736 bytes)
│   │       │   │   ├── extension/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── array_with_attr/
│   │       │   │   │   │   ├── __init__.py (149 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── array.py (2496 bytes)
│   │       │   │   │   │   └── test_array_with_attr.py (1373 bytes)
│   │       │   │   │   ├── base/
│   │       │   │   │   │   ├── __init__.py (4353 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── accumulate.py (1501 bytes)
│   │       │   │   │   │   ├── base.py (35 bytes)
│   │       │   │   │   │   ├── casting.py (3077 bytes)
│   │       │   │   │   │   ├── constructors.py (5609 bytes)
│   │       │   │   │   │   ├── dim2.py (11992 bytes)
│   │       │   │   │   │   ├── dtype.py (4006 bytes)
│   │       │   │   │   │   ├── getitem.py (15673 bytes)
│   │       │   │   │   │   ├── groupby.py (6455 bytes)
│   │       │   │   │   │   ├── index.py (517 bytes)
│   │       │   │   │   │   ├── interface.py (5999 bytes)
│   │       │   │   │   │   ├── io.py (1475 bytes)
│   │       │   │   │   │   ├── methods.py (26742 bytes)
│   │       │   │   │   │   ├── missing.py (6606 bytes)
│   │       │   │   │   │   ├── ops.py (10760 bytes)
│   │       │   │   │   │   ├── printing.py (1109 bytes)
│   │       │   │   │   │   ├── reduce.py (5968 bytes)
│   │       │   │   │   │   ├── reshaping.py (13931 bytes)
│   │       │   │   │   │   └── setitem.py (15075 bytes)
│   │       │   │   │   ├── conftest.py (5061 bytes)
│   │       │   │   │   ├── date/
│   │       │   │   │   │   ├── __init__.py (118 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   └── array.py (5971 bytes)
│   │       │   │   │   ├── decimal/
│   │       │   │   │   │   ├── __init__.py (191 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── array.py (9694 bytes)
│   │       │   │   │   │   └── test_decimal.py (20248 bytes)
│   │       │   │   │   ├── json/
│   │       │   │   │   │   ├── __init__.py (146 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── array.py (9091 bytes)
│   │       │   │   │   │   └── test_json.py (17951 bytes)
│   │       │   │   │   ├── list/
│   │       │   │   │   │   ├── __init__.py (146 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── array.py (4001 bytes)
│   │       │   │   │   │   └── test_list.py (671 bytes)
│   │       │   │   │   ├── test_arrow.py (117806 bytes)
│   │       │   │   │   ├── test_categorical.py (6812 bytes)
│   │       │   │   │   ├── test_common.py (2975 bytes)
│   │       │   │   │   ├── test_datetime.py (4614 bytes)
│   │       │   │   │   ├── test_extension.py (559 bytes)
│   │       │   │   │   ├── test_interval.py (3585 bytes)
│   │       │   │   │   ├── test_masked.py (14338 bytes)
│   │       │   │   │   ├── test_numpy.py (15586 bytes)
│   │       │   │   │   ├── test_period.py (3528 bytes)
│   │       │   │   │   ├── test_sparse.py (18011 bytes)
│   │       │   │   │   └── test_string.py (10085 bytes)
│   │       │   │   ├── frame/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── common.py (1873 bytes)
│   │       │   │   │   ├── conftest.py (2616 bytes)
│   │       │   │   │   ├── constructors/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_from_dict.py (7988 bytes)
│   │       │   │   │   │   └── test_from_records.py (18570 bytes)
│   │       │   │   │   ├── indexing/
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_coercion.py (6099 bytes)
│   │       │   │   │   │   ├── test_delitem.py (1832 bytes)
│   │       │   │   │   │   ├── test_get.py (662 bytes)
│   │       │   │   │   │   ├── test_get_value.py (679 bytes)
│   │       │   │   │   │   ├── test_getitem.py (15002 bytes)
│   │       │   │   │   │   ├── test_indexing.py (70655 bytes)
│   │       │   │   │   │   ├── test_insert.py (4074 bytes)
│   │       │   │   │   │   ├── test_mask.py (4862 bytes)
│   │       │   │   │   │   ├── test_set_value.py (2619 bytes)
│   │       │   │   │   │   ├── test_setitem.py (55600 bytes)
│   │       │   │   │   │   ├── test_take.py (3230 bytes)
│   │       │   │   │   │   ├── test_where.py (38119 bytes)
│   │       │   │   │   │   └── test_xs.py (16012 bytes)
│   │       │   │   │   ├── methods/
│   │       │   │   │   │   ├── __init__.py (229 bytes)
│   │       │   │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   │   ├── test_add_prefix_suffix.py (1910 bytes)
│   │       │   │   │   │   ├── test_align.py (17941 bytes)
│   │       │   │   │   │   ├── test_asfreq.py (9341 bytes)
│   │       │   │   │   │   ├── test_asof.py (6732 bytes)
│   │       │   │   │   │   ├── test_assign.py (2982 bytes)
│   │       │   │   │   │   ├── test_astype.py (32711 bytes)
│   │       │   │   │   │   ├── test_at_time.py (4708 bytes)
│   │       │   │   │   │   ├── test_between_time.py (8083 bytes)
│   │       │   │   │   │   ├── test_clip.py (7554 bytes)
│   │       │   │   │   │   ├── test_combine.py (1359 bytes)
│   │       │   │   │   │   ├── test_combine_first.py (19726 bytes)
│   │       │   │   │   │   ├── test_compare.py (9615 bytes)
│   │       │   │   │   │   ├── test_convert_dtypes.py (7848 bytes)
│   │       │   │   │   │   ├── test_copy.py (1873 bytes)
│   │       │   │   │   │   ├── test_count.py (1083 bytes)
│   │       │   │   │   │   ├── test_cov_corr.py (17875 bytes)
│   │       │   │   │   │   ├── test_describe.py (14500 bytes)
│   │       │   │   │   │   ├── test_diff.py (10099 bytes)
│   │       │   │   │   │   ├── test_dot.py (4623 bytes)
│   │       │   │   │   │   ├── test_drop.py (20362 bytes)
│   │       │   │   │   │   ├── test_drop_duplicates.py (14503 bytes)
│   │       │   │   │   │   ├── test_droplevel.py (1253 bytes)
│   │       │   │   │   │   ├── test_dropna.py (10315 bytes)
│   │       │   │   │   │   ├── test_dtypes.py (5001 bytes)
│   │       │   │   │   │   ├── test_duplicated.py (3305 bytes)
│   │       │   │   │   │   ├── test_equals.py (2996 bytes)
│   │       │   │   │   │   ├── test_explode.py (9058 bytes)
│   │       │   │   │   │   ├── test_fillna.py (33417 bytes)
│   │       │   │   │   │   ├── test_filter.py (5422 bytes)
│   │       │   │   │   │   ├── test_first_and_last.py (5349 bytes)
│   │       │   │   │   │   ├── test_first_valid_index.py (2574 bytes)
│   │       │   │   │   │   ├── test_get_numeric_data.py (3368 bytes)
│   │       │   │   │   │   ├── test_head_tail.py (1935 bytes)
│   │       │   │   │   │   ├── test_infer_objects.py (1241 bytes)
│   │       │   │   │   │   ├── test_info.py (17923 bytes)
│   │       │   │   │   │   ├── test_interpolate.py (20409 bytes)
│   │       │   │   │   │   ├── test_is_homogeneous_dtype.py (1455 bytes)
│   │       │   │   │   │   ├── test_isetitem.py (1428 bytes)
│   │       │   │   │   │   ├── test_isin.py (7599 bytes)
│   │       │   │   │   │   ├── test_iterrows.py (338 bytes)
│   │       │   │   │   │   ├── test_join.py (17523 bytes)
│   │       │   │   │   │   ├── test_map.py (5994 bytes)
│   │       │   │   │   │   ├── test_matmul.py (3137 bytes)
│   │       │   │   │   │   ├── test_nlargest.py (8192 bytes)
│   │       │   │   │   │   ├── test_pct_change.py (6530 bytes)
│   │       │   │   │   │   ├── test_pipe.py (1023 bytes)
│   │       │   │   │   │   ├── test_pop.py (2223 bytes)
│   │       │   │   │   │   ├── test_quantile.py (36591 bytes)
│   │       │   │   │   │   ├── test_rank.py (17548 bytes)
│   │       │   │   │   │   ├── test_reindex.py (48343 bytes)
│   │       │   │   │   │   ├── test_reindex_like.py (1187 bytes)
│   │       │   │   │   │   ├── test_rename.py (15354 bytes)
│   │       │   │   │   │   ├── test_rename_axis.py (4091 bytes)
│   │       │   │   │   │   ├── test_reorder_levels.py (2729 bytes)
│   │       │   │   │   │   ├── test_replace.py (62755 bytes)
│   │       │   │   │   │   ├── test_reset_index.py (29156 bytes)
│   │       │   │   │   │   ├── test_round.py (7978 bytes)
│   │       │   │   │   │   ├── test_sample.py (13431 bytes)
│   │       │   │   │   │   ├── test_select_dtypes.py (18181 bytes)
│   │       │   │   │   │   ├── test_set_axis.py (4608 bytes)
│   │       │   │   │   │   ├── test_set_index.py (26570 bytes)
│   │       │   │   │   │   ├── test_shift.py (27731 bytes)
